ghi,ebh,dni,dhi,cloud_opacity,pv_estimate
129,17,73,112,42,0.788
87,11,63,76,41,0.465
55,10,61,44,26,0.213
20,6,32,13,0,0.062
1,1,3,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,19,0
0,0,0,0,21,0
0,0,0,0,0,0
0,0,0,0,24,0
0,0,0,0,23,0
0,0,0,0,23,0
0,0,0,0,24,0
0,0,0,0,21,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,48,0
6,1,3,5,40,0.025
32,5,32,26,45,0.127
85,17,98,68,31,0.37
123,20,88,103,37,0.694
151,20,69,131,43,0.957
189,44,130,145,42,1.022
251,84,227,167,33,1.111
221,25,63,196,46,1.564
210,22,53,187,52,1.51
180,15,35,165,60,1.317
204,16,38,189,54,1.534
128,6,15,122,70,0.927
246,51,134,195,37,1.445
172,12,36,160,50,1.263
132,8,27,125,54,0.947
67,1,7,65,69,0.393
41,1,8,40,71,0.207
41,3,19,37,45,0.188
4,0,0,4,70,0.021
1,0,0,1,57,0
0,0,0,0,53,0
0,0,0,0,45,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,70,0
0,0,0,0,70,0
0,0,0,0,70,0
0,0,0,0,70,0
0,0,0,0,48,0
0,0,0,0,67,0
0,0,0,0,37,0
0,0,0,0,37,0
0,0,0,0,39,0
0,0,0,0,36,0
0,0,0,0,36,0
0,0,0,0,51,0
0,0,0,0,19,0
0,0,0,0,22,0
0,0,0,0,22,0
0,0,0,0,22,0
0,0,0,0,22,0
0,0,0,0,22,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,49,0
0,0,0,0,48,0
0,0,0,0,50,0
6,1,3,5,50,0.025
40,12,72,28,21,0.124
78,15,88,63,35,0.328
89,15,69,74,55,0.434
156,23,85,132,39,0.944
127,7,22,119,60,0.872
169,10,28,158,54,1.225
138,3,8,134,66,1.024
153,4,11,148,64,1.155
173,8,19,164,60,1.296
214,21,50,192,51,1.527
274,76,187,198,34,1.44
338,200,527,137,12,0.57
315,204,580,110,7,0.363
235,109,372,126,17,0.649
82,3,12,79,62,0.519
84,8,48,75,42,0.464
50,16,92,34,27,0.154
18,5,29,13,0,0.063
1,1,3,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,2,12,5,0,0.025
45,18,111,26,0,0.107
111,54,318,56,0,0.21
185,122,553,62,0,0.176
251,190,684,61,0,0.141
311,248,748,64,0,0.131
361,287,781,75,0,0.175
398,329,812,71,0,0.232
433,355,833,77,0,0.367
430,349,824,81,0,0.386
412,332,806,80,0,0.273
380,299,780,81,0,0.171
335,270,774,65,0,0.132
281,211,715,68,0,0.167
215,154,636,61,0,0.158
144,88,488,56,0,0.185
74,45,271,27,0,0.089
17,5,29,13,0,0.064
1,1,3,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,50,0
0,0,0,0,63,0
0,0,0,0,28,0
0,0,0,0,35,0
0,0,0,0,35,0
0,0,0,0,34,0
0,0,0,0,48,0
0,0,0,0,36,0
0,0,0,0,12,0
0,0,0,0,17,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,0,0
6,2,12,4,0,0.021
37,13,74,25,16,0.114
107,61,349,47,0,0.17
180,122,540,57,0,0.171
251,190,636,62,0,0.152
315,251,702,62,0,0.132
362,287,728,76,0,0.187
406,339,776,65,0,0.229
431,368,793,62,0,0.243
443,372,800,69,0,0.347
439,366,797,74,0,0.366
420,357,786,64,0,0.141
388,330,762,57,0,0.101
342,279,726,62,0,0.125
285,218,672,65,0,0.161
216,157,594,59,0,0.159
143,85,464,58,0,0.207
71,43,252,28,0,0.099
17,5,29,12,0,0.062
1,1,3,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,2,12,5,0,0.026
45,18,111,26,0,0.113
115,75,437,41,0,0.132
192,142,671,50,0,0.134
262,210,748,52,0,0.112
326,272,809,53,0,0.1
377,315,846,62,0,0.142
416,357,871,57,0,0.212
440,386,886,54,0,0.229
452,390,892,62,0,0.325
449,384,891,65,0,0.331
431,374,880,56,0,0.122
397,347,863,50,0,0.08
353,300,833,52,0,0.094
296,248,789,48,0,0.089
229,186,722,43,0,0.091
154,120,617,32,0,0.076
79,55,327,24,0,0.069
20,6,32,13,0,0.064
1,1,3,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,2,12,4,0,0.01
41,14,84,26,0,0.055
108,62,367,45,0,0.075
183,128,592,55,0,0.074
254,195,682,59,0,0.063
318,258,741,59,0,0.052
367,296,767,72,0,0.069
410,347,805,62,0,0.083
433,374,817,59,0,0.079
444,376,818,68,0,0.099
440,368,812,71,0,0.09
423,360,795,62,0,0.03
389,331,768,57,0,0.02
343,281,728,62,0,0.022
285,227,671,56,0,0.02
216,165,586,52,0,0.022
142,101,460,41,0,0.02
59,22,133,37,13,0.028
16,5,26,12,0,0.01
1,1,3,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
5,2,8,3,2,0.003
30,6,38,24,18,0.02
73,17,98,56,27,0.045
120,27,125,94,29,0.097
128,17,67,111,45,0.129
135,9,28,127,55,0.156
115,2,8,112,67,0.128
218,26,68,192,45,0.199
191,12,30,179,54,0.176
112,2,4,110,74,0.084
150,4,10,146,64,0.094
230,50,129,179,44,0.081
213,27,74,186,43,0.059
211,60,183,151,35,0.021
275,210,617,65,0,0.002
